Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/test/Desktop/djpost/app/blogengine/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/djpost/app/blogengine/blog/locale with glob **/*.mo.
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1557666770.438342
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/version.py first seen with mtime 1553547171.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_uuid.cpython-37m-darwin.so first seen with mtime 1553547164.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1557666770.43066
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/abc.py first seen with mtime 1553547169.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/psycopg2/errorcodes.py first seen with mtime 1565787037.561476
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1557666770.214061
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1557666770.35599
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uuid.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1553547170.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1557666770.72093
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1557666770.377214
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1557666770.400992
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1557666770.354185
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1557666770.430341
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py first seen with mtime 1553547169.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1557666770.996732
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1557666770.402114
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1557666770.398419
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1557666769.757291
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/types.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1557666769.828322
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1557666769.755346
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1557666770.360151
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1557666770.432741
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bz2.cpython-37m-darwin.so first seen with mtime 1553547156.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1553547156.0
File /Users/test/Desktop/djpost/app/blogengine/blogengine/urls.py first seen with mtime 1565461513.374372
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copy.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/distutils/__init__.py first seen with mtime 1557666736.494024
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1557666770.354942
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1557666770.44821
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1557666769.758537
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1557666770.344932
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1557666770.441448
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1557666770.377902
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1557666770.435627
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1557666770.436688
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pathlib.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/headers.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/getpass.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1557666770.415558
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1557666770.995478
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1557666770.407904
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1557666770.38775
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1557666770.345587
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/cookies.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_pickle.cpython-37m-darwin.so first seen with mtime 1553547146.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1557666770.400116
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1557666770.3939
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_posixsubprocess.cpython-37m-darwin.so first seen with mtime 1553547150.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1557666769.692572
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1557666770.349574
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/utf_8.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/sysconfig.py first seen with mtime 1553547171.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1557666770.344697
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1553547170.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1557666770.377434
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_struct.cpython-37m-darwin.so first seen with mtime 1553547142.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1557666769.756671
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1557666770.445701
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1557666770.444766
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1557666770.463595
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copyreg.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/psycopg2/_psycopg.cpython-37m-darwin.so first seen with mtime 1565787037.560537
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1557666770.374529
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/__init__.py first seen with mtime 1553547170.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1557666769.522737
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1557666770.350355
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/error.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1553547170.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1557666770.430991
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1557666770.377592
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1557666769.523279
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1557666770.996385
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1557666770.451322
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1557666770.345378
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1557666770.38749
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1557666771.000417
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/base64.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1557666770.345136
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/zlib.cpython-37m-darwin.so first seen with mtime 1553547156.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1557666770.451593
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1557666770.356833
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1557666770.71997
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1557666770.358036
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1557666770.358999
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1553547149.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1557666770.410211
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1557666770.107585
File /Users/test/Desktop/dj/venv/lib/python3.7/site.py first seen with mtime 1557666736.42381
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/linecache.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1557666770.459336
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/spawn.py first seen with mtime 1553547171.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1557666770.386214
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1557666770.363506
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_json.cpython-37m-darwin.so first seen with mtime 1553547146.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/debug.py first seen with mtime 1553547171.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/util.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compat_pickle.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1557666770.434633
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1557666769.521185
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1557666770.360396
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1557666770.430143
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/unicodedata.cpython-37m-darwin.so first seen with mtime 1553547148.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/policy.py first seen with mtime 1553547170.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stat.py first seen with mtime 1553547167.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/aliases.py first seen with mtime 1553547169.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ntpath.py first seen with mtime 1553547167.0
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1557666769.758238
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1557666770.45106
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1557666769.52249
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1557666770.44646
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1557666770.99879
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1557666770.438135
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1557666770.999734
File /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1557666771.001155
